<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,539)<div  />
	[1] (66,44)<a href='/' />
		[2] (66,44)<img  />
	[3] (684,44)<a href='/' />
		[4] (684,44)<span >Home />
	[5] (741,44)<a href='/focus' />
		[6] (741,44)<span >Focus />
	[7] (798,44)<a href='/team' />
		[8] (798,44)<span >Team />
	[9] (861,44)<a href='/portfolio' />
		[10] (861,44)<span >Portfolio />
	[11] (945,44)<a href='/contact' />
		[12] (945,44)<button class='inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover-elevate active-elevate-2 bg-primary text-primary-foreground border border-primary-border min-h-8 rounded-md px-3 text-xs'>Contact Us />
	[13] (597,101)<div >Edwin Khoo />
		Edwin Khoo
		[14] (597,116)<p >Click to view more />
	[15] (753,101)<div >Noel />
		Noel
		[16] (753,116)<p >Click to view more />
	[17] (909,103)<div  />
		[18] (909,119)<p  />
	Investment Committee
	[19] (597,350)<div  />
		[20] (597,350)<div  />
			[21] (597,297)<div  />
				[22] (597,297)<span  />
					[23] (597,297)<span >A />
			[24] (597,422)<div  />
				[25] (597,407)<h3 >A.H. />
				[26] (597,437)<p >Click to view more />
	[27] (753,350)<div  />
		[28] (753,350)<div  />
			[29] (753,297)<div  />
				[30] (753,297)<span  />
					[31] (753,297)<span >G />
			[32] (753,422)<div  />
				[33] (753,407)<h3 >G.C. />
				[34] (753,437)<p >Click to view more />
	[35] (909,350)<div  />
		[36] (909,350)<div  />
			[37] (909,297)<div  />
				[38] (909,297)<span  />
					[39] (909,297)<span >G />
			[40] (909,422)<div  />
				[41] (909,407)<h3 >G.W. />
				[42] (909,437)<p >Click to view more />
	[43] (597,619)<div  />
		[44] (597,619)<div  />
			[45] (597,566)<div  />
				[46] (597,566)<span  />
					[47] (597,566)<span >L />
			[48] (597,691)<div  />
				[49] (597,676)<h3 >L.P. />
				[50] (597,706)<p >Click to view more />
	[51] (753,619)<div  />
		[52] (753,619)<div  />
			[53] (753,566)<div  />
				[54] (753,566)<span  />
					[55] (753,566)<span >R />
			[56] (753,691)<div  />
				[57] (753,676)<h3 >R.H. />
				[58] (753,706)<p >Click to view more />
	[59] (909,619)<div  />
		[60] (909,619)<div  />
			[61] (909,566)<div  />
				[62] (909,566)<span  />
					[63] (909,566)<span >W />
			[64] (909,691)<div  />
				[65] (909,676)<h3 >W.T. />
				[66] (909,706)<p >Click to view more />
	[67] (597,888)<div  />
		[68] (597,888)<div  />
			[69] (597,835)<div  />
				[70] (597,835)<span  />
					[71] (597,835)<img  />
			[72] (597,960)<div  />
				[73] (597,945)<h3 >A.H. />
				[74] (597,975)<p >Click to view more />
	[75] (753,888)<div  />
		[76] (753,888)<div  />
			[77] (753,835)<div  />
				[78] (753,835)<span  />
					[79] (753,835)<img  />
			[80] (753,960)<div  />
				[81] (753,945)<h3 >G.C. />
				[82] (753,975)<p >Click to view more />
	[83] (909,888)<div  />
		[84] (909,888)<div  />
			[85] (909,835)<div  />
				[86] (909,835)<span  />
					[87] (909,835)<img  />
			[88] (909,960)<div  />
				[89] (909,945)<h3 >G.W. />
				[90] (909,975)<p >Click to view more />

</current_dom>
