# Robots.txt for Valuence Ventures
# https://valuence.vc

User-agent: *
Allow: /

# Block old Wix pages that should no longer be indexed
Disallow: /service-page/
Disallow: /service-page/*
Disallow: /product-page/
Disallow: /product-page/*
Disallow: /blank-page/
Disallow: /blank-page/*
Disallow: /blank/
Disallow: /blank/*
Disallow: /_functions/
Disallow: /_functions/*
Disallow: /wix-*
Disallow: /members/
Disallow: /members/*
Disallow: /*?*lightbox=
Disallow: /*?*gallery=

# Sitemap location
Sitemap: https://valuence.vc/sitemap.xml
